nombre,distrito_id,distrito_nombre,departamento_id,departamento_nombre,tipo,lat,lon,observacion
Campo La Pepita,,,6,San Justo,,-31.96542400000000,-60.91384600000000,
Humberto Primo,,,8,Castellanos,,-30.86820899858190,-61.34799524135820,
4 de Febrero,1710,Elortondo,17,General López,Paraje,-33.80848060088853,-61.58322021536423,
A. Pini,105,Tostado,1,Nueve de Julio,Paraje,-29.075913034702943,-61.737485720442606,
Aarón Castellanos (Est. Castellanos),1729,Aarón Castellanos (Est. Castellanos),17,General López,Comuna,-34.33258752319966,-62.374187290888976,
Acebal,1613,Acebal,16,Rosario,Comuna,-33.241720760873754,-60.83655534380007,
Adolfo Alsina,901,Elisa,9,Las Colonias,Paraje,-30.759772351555515,-61.12117123379383,
Aguará Grande,706,Aguará Grande,7,San Cristóbal,Comuna,-30.11601510544555,-60.89087018574093,
Albarellos,1621,Albarellos,16,Rosario,Comuna,-33.24115903448936,-60.6362235830445,
Alberdi,1603,Rosario,16,Rosario,Paraje,-32.883041443471775,-60.69712014755242,
Alcorta,1902,Alcorta,19,Constitución,Comuna,-33.5407800507161,-61.12402314138881,
Aldao,810,Aldao,8,Castellanos,Comuna,-30.980428290609346,-61.74319574389846,
Aldao,1507,Aldao,15,San Lorenzo,Comuna,-32.70440588516459,-60.8158103483549,
Alejandra,403,Alejandra,4,San Javier,Comuna,-29.909408940479263,-59.82702608589228,
Alto Verde,1011,Santa Fe,10,La Capital,Localidad,-31.664476553515936,-60.70049052971232,
Álvarez,1611,Álvarez,16,Rosario,Comuna,-33.12965168477247,-60.80158226524025,
Alvear,1609,Alvear,16,Rosario,Comuna,-33.05809722730698,-60.61812307267897,
Ambrosetti,703,Ambrosetti,7,San Cristóbal,Comuna,-30.012953574029027,-61.57551772096789,
Amenábar,1731,Amenábar,17,General López,Comuna,-34.13236994131269,-62.42414790719093,
Andino,1405,Andino,14,Iriondo,Comuna,-32.669807756978386,-60.875454302764076,
Ángel Gallardo,1009,Monte Vera,10,La Capital,Localidad,-31.55481973438558,-60.6771795660139,
Angélica,837,Angélica,8,Castellanos,Comuna,-31.550645225631044,-61.54623590892679,
Angeloni,614,Angeloni,6,San Justo,Comuna,-30.85698634352286,-60.64938515797435,
Apeadero Leyes,1008,Arroyo Aguiar,10,La Capital,Paraje,-31.462053592851603,-60.674104120682415,
Apeadero Río Salado,1003,Llambi Campbell,10,La Capital,Paraje,-31.16451137317826,-60.8091739300031,
Arequito,1803,Arequito,18,Caseros,Comuna,-33.14641720101677,-61.47153739744749,
Arminda,1623,Arminda,16,Rosario,Comuna,-33.263838803024875,-60.9668175034519,
Armstrong,1306,Armstrong,13,Belgrano,Municipalidad,-32.78528556268222,-61.6033539647186,
Arocena,1110,Arocena,11,San Jerónimo,Comuna,-32.07776951213819,-60.973404062798814,
Aromos,1003,Llambi Campbell,10,La Capital,Paraje,-31.182697420414026,-60.62470643432717,
Arrascaeta Ñandubay,611,San Justo,6,San Justo,Paraje,-30.816935243676976,-60.32798993879048,
Arroyo Aguiar,1008,Arroyo Aguiar,10,La Capital,Comuna,-31.430041535668828,-60.66598502312125,
Arroyo Ceibal,314,Arroyo Ceibal,3,General Obligado,Comuna,-28.72407135698304,-59.47927369136174,
Arroyo La Muñeca,304,Villa Guillermina,3,General Obligado,Paraje,-28.162624252044424,-59.74648933443664,
Arroyo Leyes,1015,Arroyo Leyes,10,La Capital,Comuna,-31.56020280669384,-60.520352428706154,
Arroyo Seco,1618,Arroyo Seco,16,Rosario,Municipalidad,-33.15627714530849,-60.50938898601865,
Arrufó,711,Arrufó,7,San Cristóbal,Comuna,-30.232394100460976,-61.72795640795522,
Arteaga,1801,Arteaga,18,Caseros,Comuna,-33.09003011336997,-61.79073706180297,
Ascochinga,1009,Monte Vera,10,La Capital,Paraje,-31.474878531407242,-60.67316442744209,
Ataliva,812,Ataliva,8,Castellanos,Comuna,-30.996251045850872,-61.431969967327746,
Aurelia Norte,826,Aurelia Sur,8,Castellanos,Localidad,-31.374685951112202,-61.36149297224728,
Aurelia Sur,826,Aurelia Sur,8,Castellanos,Comuna,-31.421918897231503,-61.424931034157964,
Avellaneda,319,Avellaneda,3,General Obligado,Municipalidad,-29.115748802794446,-59.65904537003346,
Barrancas,1115,Barrancas,11,San Jerónimo,Comuna,-32.234336085056036,-60.98358391157423,
Bauer Y Sigel,832,Bauer Y Sigel,8,Castellanos,Comuna,-31.271385627066998,-61.942637963754514,
Bella Italia,825,Bella Italia,8,Castellanos,Comuna,-31.28229842447566,-61.41035194864539,
Bella Vista,1502,Puerto San Martin,15,San Lorenzo,Paraje,-32.69951587567493,-60.73437367201879,
Berabevú,1811,Berabevú,18,Caseros,Comuna,-33.338732662404084,-61.861084254031226,
Berna,322,Berna,3,General Obligado,Comuna,-29.27333734254386,-59.84647197977958,
Bernardo de Irigoyen,1113,Bernardo de Irigoyen (Est. Irigoyen),11,San Jerónimo,Comuna,-32.16848279405444,-61.15687629409163,
Berretta,1411,Correa,14,Iriondo,Paraje,-32.93168679374198,-61.26148479552668,
Bigand,1807,Bigand,18,Caseros,Comuna,-33.373111037275436,-61.185484330407625,
Bombal,1901,Bombal,19,Constitución,Comuna,-33.45790198235162,-61.31817367308242,
Bouquet,1301,Bouquet,13,Belgrano,Comuna,-32.423573934774346,-61.88955480227701,
Bustinza,1409,Bustinza,14,Iriondo,Comuna,-32.738162155107226,-61.29087607833537,
Cabal,1002,Cabal,10,La Capital,Comuna,-31.099737448947643,-60.74660046620342,
Cabaña El Cisne,811,Sunchales,8,Castellanos,Paraje,-31.005123649810287,-61.59575251840431,
Cacique Ariacaiquín,405,Cacique Ariacaiquín,4,San Javier,Comuna,-30.654854750512882,-60.22834588933543,
Caferata,1701,Caferata,17,General López,Comuna,-33.440147290822075,-62.082301403788215,
Calchaquí,205,Calchaquí,2,Vera,Municipalidad,-29.8887701262955,-60.2844692096568,
Campana,1725,Christophersen,17,General López,Paraje,-34.170094582255636,-62.05354925819684,
Campo Andino,1004,Campo Andino,10,La Capital,Comuna,-31.239640952926603,-60.53119462450798,
Campo del Medio,501,Helvecia,5,Garay,Paraje,-31.14570386748719,-60.13199621296423,
Campo Garay (Juan de Garay),109,Campo Garay (Juan de Garay),1,Nueve de Julio,Comuna,-29.691437395244048,-61.60434438849685,
Campo Piaggio,1107,Campo Piaggio,11,San Jerónimo,Comuna,-31.966661542050286,-61.32864944784214,
Candioti,1007,Candioti,10,La Capital,Comuna,-31.401413347440695,-60.74901305527859,
Cañada De Gómez,1410,Cañada De Gómez,14,Iriondo,Municipalidad,-32.82319142409997,-61.39066698184452,Cabecera departamental
Cañada del Ucle,1705,Cañada del Ucle,17,General López,Comuna,-33.408022910211834,-61.60623256845004,
Cañada Ombú,208,Cañada Ombú,2,Vera,Comuna,-28.309296542733957,-59.98203399902422,
Cañada Rica,1911,Cañada Rica,19,Constitución,Comuna,-33.515363549486075,-60.61117120520587,
Cañada Rosquín,1206,Cañada Rosquín,12,San Martín,Comuna,-32.054378006046406,-61.60197588867679,
Capilla Fassi,815,Egusquiza,8,Castellanos,Paraje,-31.144257842241206,-61.59654029750039,
Capitán Bermúdez,1505,Capitán Bermúdez,15,San Lorenzo,Municipalidad,-32.81933219984843,-60.71970310006663,
Capivara,718,Capivara,7,San Cristóbal,Comuna,-30.460227230432988,-61.271206695780855,
Caraguatay,202,Vera,2,Vera,Localidad,-29.410560394032625,-60.13098271419339,
Carcarañá,1509,Carcarañá,15,San Lorenzo,Municipalidad,-32.857316960954066,-61.15188684830919,
Carlos Pellegrini,1211,Carlos Pellegrini,12,San Martín,Comuna,-32.050385351628265,-61.7828939545853,
Carmen,1711,Carmen,17,General López,Comuna,-33.73297780172821,-61.76092097734087,
Carmen Del Sauce,1614,Carmen Del Sauce,16,Rosario,Comuna,-33.2359732707731,-60.81170910222609,
Carreras,1708,Carreras,17,General López,Comuna,-33.5988287264856,-61.30962638445994,
Carrizales,1403,Carrizales,14,Iriondo,Comuna,-32.50875332445525,-61.03235018565238,
Casablanca,810,Aldao,8,Castellanos,Paraje,-30.966835055822404,-61.74034109870022,
Casalegno,1114,Casalegno,11,San Jerónimo,Comuna,-32.26334528472929,-61.12574347227797,
Casas,1212,Casas,12,San Martín,Comuna,-32.12578807441298,-61.53967130183897,
Casilda,1805,Casilda,18,Caseros,Municipalidad,-33.04562717054829,-61.16333147716694,Cabecera departamental
Castelar,1201,Castelar,12,San Martín,Comuna,-31.668426020895566,-62.09026797814379,
Castellanos,822,Castellanos,8,Castellanos,Comuna,-31.155127251607695,-61.733867899187146,
Cayastá,502,Cayastá,5,Garay,Comuna,-31.200690843841954,-60.159465436027325,
Cayastacito,617,Cayastacito,6,San Justo,Comuna,-31.112801962957015,-60.57998293080162,
Centeno,1122,Centeno,11,San Jerónimo,Comuna,-32.29597723428915,-61.407336813967945,
Cepeda,1908,Cepeda,19,Constitución,Comuna,-33.39720685187989,-60.62371782367248,
Ceres,701,Ceres,7,San Cristóbal,Municipalidad,-29.88330205118589,-61.945823332646654,
Chabás,1808,Chabás,18,Caseros,Comuna,-33.246402342591885,-61.35785436071164,
Chañar Ladeado,1812,Chañar Ladeado,18,Caseros,Comuna,-33.32310597257548,-62.038812393672195,
Chapuy,1712,Chapuy,17,General López,Comuna,-33.80045002293535,-61.7454559757761,
Chovet,1704,Chovet,17,General López,Comuna,-33.59915391861533,-61.60585092628016,
Christophersen,1725,Christophersen,17,General López,Comuna,-34.181877755388996,-62.0248437858868,
Clason,1401,Clason,14,Iriondo,Comuna,-32.4623617194155,-61.290417919930704,
Clucellas,835,Clucellas,8,Castellanos,Comuna,-31.452718514090915,-61.70663173216228,
Colastiné Norte,1011,Santa Fe,10,La Capital,Localidad,-31.630677568758067,-60.616560741289085,
Colastiné Sur,1011,Santa Fe,10,La Capital,Localidad,-31.662961239604037,-60.604340659235305,
Colmena,210,Intiyaco,2,Vera,Localidad,-28.763077531124424,-60.08908163967904,
Colonia Aburlich,103,San Bernardo,1,Nueve de Julio,Paraje,-28.67826448564121,-61.44110129150359,
Colonia Ana,713,Colonia Ana,7,San Cristóbal,Comuna,-30.14370154165013,-61.913659399039645,
Colonia Belgrano,1205,Colonia Belgrano,12,San Martín,Comuna,-31.90939230315105,-61.4008454379618,
Colonia Bicha,807,Colonia Bicha,8,Castellanos,Comuna,-30.8544053908985,-61.849622073034375,
Colonia Bigand,816,Colonia Bigand,8,Castellanos,Comuna,-31.066355614270172,-61.71930524118715,
Colonia Bossi,729,Colonia Bossi,7,San Cristóbal,Comuna,-30.668352977856433,-61.788466028761626,
Colonia Cavour,917,Colonia Cavour,9,Las Colonias,Comuna,-31.36482593550373,-61.01644074023629,
Colonia Cello,834,Colonia Cello,8,Castellanos,Comuna,-31.43198312226985,-61.84065095528042,
Colonia Dolores,618,Colonia Dolores,6,San Justo,Comuna,-30.38236947468428,-60.3306623755441,
Colonia Dos Rosas,728,Colonia Dos Rosas,7,San Cristóbal,Comuna,-30.59106677122704,-61.9681415286185,
Colonia Durán,402,Colonia Durán,4,San Javier,Comuna,-29.56066151609684,-59.926392244945134,
Colonia El Amargo,110,Villa Minetti,1,Nueve de Julio,Paraje,-28.652740808216485,-61.78043209061866,
Colonia El Carmen,1408,Salto Grande,14,Iriondo,Paraje,-32.77016781246845,-61.17183458807648,
Colonia Fidela,817,Colonia Fidela,8,Castellanos,Comuna,-31.052933380950314,-61.80069144512792,
Colonia Francesa,404,San Javier,4,San Javier,Paraje,-30.606016574987883,-59.9457991739082,
Colonia Iturraspe,836,Colonia Iturraspe,8,Castellanos,Comuna,-31.47943857329456,-61.62084975611249,
Colonia Ituzaingó,904,Colonia Ituzaingó,9,Las Colonias,Comuna,-30.781236580395202,-61.1744179297525,
Colonia La Clara,721,Colonia La Clara,7,San Cristóbal,Comuna,-30.530053701962135,-61.040403074820915,
Colonia La Hiedra,110,Villa Minetti,1,Nueve de Julio,Paraje,-28.62341287959641,-61.79912320589387,
Colonia La Mora,606,La Penca y Caraguatá,6,San Justo,Paraje,-30.293427517330684,-60.5737157075148,
Colonia La Negra,603,Vera Y Pintado,6,San Justo,Paraje,-30.105792953018774,-60.4508544102511,
Colonia La Yerba,1202,Crispi,12,San Martín,Paraje,-31.894938852527652,-62.05352026543093,
Colonia Margarita,845,Colonia Margarita,8,Castellanos,Comuna,-31.68597456759106,-61.64765378309534,
Colonia Mascias,505,Colonia Mascias,5,Garay,Comuna,-30.798576612143773,-60.00635606891586,
Colonia Mauá,802,Colonia Mauá,8,Castellanos,Comuna,-30.773361828575766,-61.26171374000185,
Colonia Medice,1402,Totoras,14,Iriondo,Paraje,-32.6015911017128,-61.37100103894561,
Colonia Minicuchi,110,Villa Minetti,1,Nueve de Julio,Paraje,-28.391516888011747,-61.712046591003315,
Colonia Nueva,918,Humboldt,9,Las Colonias,Localidad,-31.361533614759846,-61.14583760991258,
Colonia Pujol,916,Esperanza,9,Las Colonias,Paraje,-31.486340906765363,-60.80298533219198,
Colonia Raquel,804,Colonia Raquel,8,Castellanos,Comuna,-30.83658597402093,-61.48797230286942,
Colonia Reina Margarita,905,Soutomayor,9,Las Colonias,Paraje,-30.88598581047495,-61.231581535899466,
Colonia Rodríguez,935,San Carlos Centro,9,Las Colonias,Paraje,-31.700183362447593,-61.246057973764565,
Colonia Rosa,715,Colonia Rosa,7,San Cristóbal,Comuna,-30.300682593207547,-61.982646317030806,
Colonia Sager,401,Romang,4,San Javier,Paraje,-29.49402286553149,-59.92161371762924,
Colonia San Joaquín,505,Colonia Mascias,5,Garay,Paraje,-30.75525133236446,-59.998314333065366,
Colonia San José,404,San Javier,4,San Javier,Paraje,-30.412037322188443,-59.94567615186813,
Colonia San José,928,Colonia San José,9,Las Colonias,Comuna,-31.599559565804856,-60.871728964672236,
Colonia Santa Elena,724,Moisés Ville,7,San Cristóbal,Paraje,-30.639758260056354,-61.42773397309004,
Colonia Teresa,408,Colonia Teresa,4,San Javier,Comuna,-30.251388970076512,-59.970708891841305,
Constanza,723,Constanza,7,San Cristóbal,Comuna,-30.662036168429573,-61.320638344962376,
Constituyente,1008,Arroyo Aguiar,10,La Capital,Paraje,-31.371498038164646,-60.66348451358269,
Coronda,1105,Coronda,11,San Jerónimo,Municipalidad,-31.974489091033654,-60.916112357897866,Cabecera departamental
Coronel Arnold,1513,Coronel Arnold,15,San Lorenzo,Comuna,-33.105253216870025,-60.965929273646346,
Coronel Bogado,1620,Coronel Bogado,16,Rosario,Comuna,-33.31582624460468,-60.60300204254249,
Coronel Domínguez,1615,Coronel Domínguez,16,Rosario,Comuna,-33.18324618626282,-60.71936071812858,
Coronel Fraga,820,Coronel Fraga,8,Castellanos,Comuna,-31.173846263548963,-61.91819623793603,
Coronel Roseti,1727,Rufino,17,General López,Paraje,-34.29553024923554,-62.54298796476908,
Correa,1411,Correa,14,Iriondo,Comuna,-32.849177764251515,-61.25458928469966,
Costa del Toba,401,Romang,4,San Javier,Paraje,-29.47247693315165,-60.06269817733396,
Crispi,1202,Crispi,12,San Martín,Comuna,-31.73977281674698,-62.03714813716622,
Cuatro Bocas,110,Villa Minetti,1,Nueve de Julio,Paraje,-28.866253519990096,-61.852481702642564,
Cuatro Esquinas,1812,Chañar Ladeado,18,Caseros,Paraje,-33.25246603456323,-61.900148691095374,
Cululú,915,Cululú,9,Las Colonias,Comuna,-31.206138298169076,-60.92996460118451,
Curupaity,717,Curupaity,7,San Cristóbal,Comuna,-30.396113541469056,-61.65123393827635,
Desvío Allende,206,Toba,2,Vera,Paraje,-29.09766656857197,-60.14072005068099,
Desvío Arijón,1104,Desvío Arijón,11,San Jerónimo,Comuna,-31.871765391891195,-60.886337382651284,
Desvío Cerrito,202,Vera,2,Vera,Paraje,-29.3341840449277,-60.366120609360394,
Desvío Dr. Barros Pazos,320,Reconquista,3,General Obligado,Paraje,-29.20469063416274,-59.75072727789482,
Desvío Km. 236,202,Vera,2,Vera,Paraje,-29.600399265629413,-60.23847270625654,
Desvío Km. 282,206,Toba,2,Vera,Paraje,-29.18746331528218,-60.159460607517936,
Desvío Km. 293,109,Campo Garay (Juan de Garay),1,Nueve de Julio,Paraje,-29.624915919689876,-61.65217386034045,
Desvío Km. 320,211,Garabato,2,Vera,Paraje,-28.84702515454287,-60.111720419239774,
Desvío Ñandú,207,Fortín Olmos,2,Vera,Paraje,-29.157637338824877,-60.41168780346252,
Diego De Alvear,1730,Diego De Alvear,17,General López,Comuna,-34.37262141065557,-62.12802450325066,
Durhan,1707,Pueblo Miguel Torres,17,General López,Paraje,-33.55312224727497,-61.477254441142385,
Echeverría,1506,Ricardone,15,San Lorenzo,Paraje,-32.8262320115241,-60.84018832776001,
Egusquiza,815,Egusquiza,8,Castellanos,Comuna,-31.095366045311728,-61.62780950504749,
El 60,202,Vera,2,Vera,Paraje,-29.243168553883702,-60.42254143092852,
El Aguará,704,Huanqueros,7,San Cristóbal,Paraje,-29.95264626998062,-61.24192951311549,
El Arazá,321,El Arazá,3,General Obligado,Comuna,-29.13285208446465,-59.94837882166929,
El Bayo,811,Sunchales,8,Castellanos,Paraje,-31.030043791917404,-61.50703695684237,
El Cantor,1701,Caferata,17,General López,Paraje,-33.5141588359557,-62.13549550588479,
El Carmen,319,Avellaneda,3,General Obligado,Paraje,-29.022388572237404,-59.649022469547084,
El Gusano,403,Alejandra,4,San Javier,Paraje,-29.59640280084823,-59.77461589221789,
El Jardín,1710,Elortondo,17,General López,Paraje,-33.69450645015952,-61.68671340046414,
El Laurel,501,Helvecia,5,Garay,Paraje,-30.978193699792953,-60.066831271939975,
El Lucero,706,Aguará Grande,7,San Cristóbal,Paraje,-29.90348747221241,-60.84950476011657,
El Rabón,303,El Rabón,3,General Obligado,Comuna,-28.22745571348322,-59.26384736355975,
El Recreo,506,Saladero Cabal,5,Garay,Paraje,-30.87458642731164,-60.08247514028075,
El Ricardito,322,Berna,3,General Obligado,Paraje,-29.177068879798604,-59.94487976012715,
El Sombrerito,313,El Sombrerito,3,General Obligado,Comuna,-28.65534537292482,-59.4267208223847,
El Timbú,319,Avellaneda,3,General Obligado,Paraje,-29.01865994535885,-59.59018722659595,
El Trébol,1215,El Trébol,12,San Martín,Municipalidad,-32.197924940056055,-61.70201239430347,
Elisa,901,Elisa,9,Las Colonias,Comuna,-30.695780055759826,-61.04828347112546,
Elortondo,1710,Elortondo,17,General López,Comuna,-33.69788399724964,-61.61706676937725,
Emb. Km. 403,308,Villa Ocampo,3,General Obligado,Paraje,-28.57160264324643,-59.37608123130604,
Emilia,1001,Emilia,10,La Capital,Comuna,-31.05903618134909,-60.74493958942052,
Empalme San Carlos,927,Empalme San Carlos,9,Las Colonias,Comuna,-31.547751777241295,-60.813654381853354,
Empalme Villa Constitución,1916,Empalme Villa Constitución,19,Constitución,Comuna,-33.26056324911054,-60.38196850538639,
Esmeralda,842,Esmeralda,8,Castellanos,Comuna,-31.616248041618675,-61.932921401991905,
Esperanza,916,Esperanza,9,Las Colonias,Municipalidad,-31.448825189031623,-60.93028956909345,Cabecera departamental
Espín,202,Vera,2,Vera,Localidad,-29.539629341051274,-60.22168733915743,
Estación Avena,1204,San Martín De Las Escobas,12,San Martín,Paraje,-31.842594612966046,-61.55966053747444,
Estación Cabal,1002,Cabal,10,La Capital,Paraje,-31.10322777488435,-60.72736205097474,
Estación Clara,718,Capivara,7,San Cristóbal,Paraje,-30.545564643314368,-61.18845590911543,
Estación Clucellas,838,Estación Clucellas,8,Castellanos,Comuna,-31.52407853664054,-61.71822553988382,
Estación Díaz,1119,Estación Díaz,11,San Jerónimo,Comuna,-32.3707372491905,-61.0865238636907,
Estación Emilia,1001,Emilia,10,La Capital,Paraje,-31.06356187765993,-60.717899940944115,
Estación J. M.  Estrada,834,Colonia Cello,8,Castellanos,Localidad,-31.48900162810488,-61.90197008059007,
Estación Josefina,841,Frontera,8,Castellanos,Localidad,-31.4389118945804,-62.02738092187978,
Estación Km. 501,840,Zenón Pereyra,8,Castellanos,Localidad,-31.553989986459772,-61.978079175037294,
Estación María Juana,844,María Juana,8,Castellanos,Paraje,-31.713860694523625,-61.73013201223563,
Estación Moussy,319,Avellaneda,3,General Obligado,Localidad,-29.01670209441488,-59.68576207629634,
Estación Presidente Roca,823,Presidente Roca,8,Castellanos,Localidad,-31.232692695376098,-61.609113845750365,
Estación Saguier,829,Saguier,8,Castellanos,Localidad,-31.31732095382275,-61.696169424813505,
