nombre,distrito_id,distrito_nombre,departamento_id,departamento_nombre,tipo,lat,lon,observacion
Nueva Lehmann,814,Lehmann,8,Castellanos,Localidad,-31.117641992990222,-61.51421345764301,
Nuevo Torino,919,Nuevo Torino,9,Las Colonias,Comuna,-31.345051301745208,-61.2350818352263,
Ñanducita,719,Ñanducita,7,San Cristóbal,Comuna,-30.370729606466117,-61.13246472725129,
Ogilvie,202,Vera,2,Vera,Localidad,-29.35904734812915,-60.14261682872796,
Oliveros,1404,Oliveros,14,Iriondo,Comuna,-32.57390200406481,-60.85470860658683,
Oratorio Morante,1914,Godoy,19,Constitución,Paraje,-33.421532645456196,-60.411167250565754,
Oroño,1102,Gessler,11,San Jerónimo,Paraje,-31.91783953396731,-61.102168068631855,
Padre Pedro Iturralde,110,Villa Minetti,1,Nueve de Julio,Paraje,-28.497255712091434,-61.594604119005815,
Paikín,611,San Justo,6,San Justo,Paraje,-30.89534095306274,-60.37267792663146,
Pájaro Blanco,403,Alejandra,4,San Javier,Paraje,-29.778858685153995,-59.7969834495446,
Palacios,731,Palacios,7,San Cristóbal,Comuna,-30.708022409050894,-61.621867632010726,
Paraje Arroyo del Rey,312,Ingeniero Chanourdie,3,General Obligado,Paraje,-28.64153976091671,-59.77217095809716,
Paraje El Algarrobal,316,Lanteri,3,General Obligado,Paraje,-28.829252387726587,-59.69981885401008,
Paraje El Ceibo,403,Alejandra,4,San Javier,Paraje,-29.668574991489205,-59.777406817231174,
Paraje El Histórico,207,Fortín Olmos,2,Vera,Paraje,-28.962334745973894,-60.439286444249944,
Paraje El Toro,203,La Gallareta,2,Vera,Paraje,-29.424880205024536,-60.672931769983244,
Paraje Florida,210,Intiyaco,2,Vera,Paraje,-28.680261760502376,-59.98694601043342,
Paraje Km. 12,206,Toba,2,Vera,Paraje,-29.24488393045157,-60.307390969401986,
Paraje Km. 17,206,Toba,2,Vera,Paraje,-29.197932655310193,-60.27863051707306,
Paraje Km. 29,207,Fortín Olmos,2,Vera,Localidad,-29.10602606300818,-60.23644054766823,
Paraje La Campesina,703,Ambrosetti,7,San Cristóbal,Paraje,-30.127709242041313,-61.59919976729762,
Paraje La Posta,103,San Bernardo,1,Nueve de Julio,Paraje,-28.606522700563595,-61.51111107712581,
Paraje La Sarita Vieja,326,La Sarita,3,General Obligado,Paraje,-28.976110099871295,-59.81593765933624,
Paraje La Selva,326,La Sarita,3,General Obligado,Paraje,-29.062686524377714,-59.937389082702836,
Paraje La Sirena,326,La Sarita,3,General Obligado,Paraje,-29.026200888047597,-59.783862819411226,
Paraje La Solita,105,Tostado,1,Nueve de Julio,Paraje,-29.31587662292098,-61.84396514018034,
Paraje Los Lapachos,316,Lanteri,3,General Obligado,Paraje,-28.765113659653128,-59.68143392746051,
Paraje San Roque,402,Colonia Durán,4,San Javier,Paraje,-29.620494141854262,-59.9905387926215,
Paso Las Piedras,606,La Penca y Caraguatá,6,San Justo,Paraje,-30.329511875400605,-60.63052439729019,
Pavón,1919,Pavón,19,Constitución,Comuna,-33.2419983540636,-60.40524797873931,
Pavón Arriba,1905,Pavón Arriba,19,Constitución,Comuna,-33.312457235830145,-60.82412209901135,
Pedro Gómez Cello,601,Pedro Gómez Cello,6,San Justo,Comuna,-30.03703470877697,-60.31523997655919,
Pérez,1606,Pérez,16,Rosario,Municipalidad,-32.9982788684462,-60.768777962871006,
Petronila,707,Villa Saralegui,7,San Cristóbal,Paraje,-30.655563020489122,-60.66487862867871,
Peyrano,1910,Peyrano,19,Constitución,Comuna,-33.53861738112912,-60.80141548076743,
Piamonte,1216,Piamonte,12,San Martín,Comuna,-32.14394386192142,-61.98019018249254,
Pilar,920,Pilar,9,Las Colonias,Comuna,-31.440411827329445,-61.25966996079883,
Piñero,1610,Piñero,16,Rosario,Comuna,-33.11013630585049,-60.79543114897925,
Plaza Matilde,936,Matilde,9,Las Colonias,Localidad,-31.79637171414911,-61.00983334974076,
Portugalete,710,Portugalete,7,San Cristóbal,Comuna,-30.175980476272407,-61.285120072150406,
Pozo Borrado,104,Pozo Borrado,1,Nueve de Julio,Comuna,-28.937535796936096,-61.70720103689969,
Pozo De Los Indios - Paraje Km. 101,211,Garabato,2,Vera,Localidad,-28.946401748782,-60.251311878267174,
Presidente Roca,823,Presidente Roca,8,Castellanos,Comuna,-31.212085794081936,-61.61349532861655,
Progreso,909,Progreso,9,Las Colonias,Comuna,-31.13782368001972,-60.98957201779277,
Providencia,906,Providencia,9,Las Colonias,Comuna,-30.98286718035353,-61.021182658443266,
Pueblo Abc,915,Cululú,9,Las Colonias,Paraje,-31.312535120168903,-60.960380588634195,
Pueblo Esther,1625,Pueblo Esther,16,Rosario,Comuna,-33.07508499087815,-60.57333267545146,
Pueblo Hansen,1810,Los Quirquinchos,18,Caseros,Localidad,-33.265853869552664,-61.70794456786625,
Pueblo Marini,818,Pueblo Marini,8,Castellanos,Comuna,-31.03819153354941,-61.889068175548104,
Pueblo Miguel Torres,1707,Pueblo Miguel Torres,17,General López,Comuna,-33.52775825136413,-61.46491515936822,
Pueblo Muñoz,1612,Pueblo Muñoz,16,Rosario,Comuna,-33.17202619285271,-60.89809250049292,
Pueblo San Antonio,830,Pueblo San Antonio,8,Castellanos,Comuna,-31.21223237125326,-61.72468067666795,
Pueblo Uranga,1622,Pueblo Uranga,16,Rosario,Comuna,-33.261615316536655,-60.708238093239785,
Puerto Aragón,1115,Barrancas,11,San Jerónimo,Localidad,-32.24265145314617,-60.9224046655142,
Puerto Ocampo,308,Villa Ocampo,3,General Obligado,Paraje,-28.558239992906525,-59.16349092273212,
Puerto Piracuá,303,El Rabón,3,General Obligado,Paraje,-28.147556009244315,-59.13132190479825,
Puerto Piracuacito,303,El Rabón,3,General Obligado,Paraje,-28.228586856261927,-59.11742889570227,
Puerto Reconquista,320,Reconquista,3,General Obligado,Paraje,-29.235803413973777,-59.581249946009244,
Puerto San Martin,1502,Puerto San Martin,15,San Lorenzo,Municipalidad,-32.71606567585624,-60.73134955798948,
Puesto el 23,111,Santa Margarita,1,Nueve de Julio,Paraje,-28.277721574261957,-61.34479050926151,
Pujato,1512,Pujato,15,San Lorenzo,Comuna,-33.01648275004147,-61.04376056151681,
Pujato Norte,925,Pujato Norte,9,Las Colonias,Comuna,-31.52017510221266,-60.92854234562445,
Rafaela,824,Rafaela,8,Castellanos,Municipalidad,-31.25260259716998,-61.49170014576931,Cabecera departamental
Ramal San Juan,304,Villa Guillermina,3,General Obligado,Paraje,-28.244986020112176,-59.54106861806461,
Ramayón,610,Ramayón,6,San Justo,Comuna,-30.67351762074167,-60.50097784094658,
Ramona,819,Ramona,8,Castellanos,Comuna,-31.091800347268943,-61.90246873584789,
Rastreador Fournier,1718,Santa Isabel,17,General López,Paraje,-33.86715404028836,-61.679094897684124,
Reconquista,320,Reconquista,3,General Obligado,Municipalidad,-29.152611095794285,-59.654209694446386,Cabecera departamental
Recreo,1010,Recreo,10,La Capital,Municipalidad,-31.49085981414202,-60.735492544643044,
Ricardone,1506,Ricardone,15,San Lorenzo,Comuna,-32.77298937924878,-60.78393599947523,
Rincón Potrero,1015,Arroyo Leyes,10,La Capital,Paraje,-31.544269253101614,-60.512314220988465,
Rincón Quebracho,707,Villa Saralegui,7,San Cristóbal,Paraje,-30.721391926595352,-60.63157845273035,
Ripamonti,726,Suardi,7,San Cristóbal,Paraje,-30.48437990502188,-61.93865942707985,
Rivadavia,914,Rivadavia,9,Las Colonias,Comuna,-31.32424084837461,-61.05075880548612,
Roldán,1511,Roldán,15,San Lorenzo,Municipalidad,-32.9001807477678,-60.90492764856165,
Romang,401,Romang,4,San Javier,Comuna,-29.50257877617965,-59.752604578245275,
Rosario,1603,Rosario,16,Rosario,Municipalidad,-32.95817760245079,-60.66626403482084,Cabecera departamental
Rueda,1915,Rueda,19,Constitución,Comuna,-33.334100995444466,-60.45913172656152,
Rufino,1727,Rufino,17,General López,Municipalidad,-34.262775588301764,-62.7120828816161,
Runciman,1718,Santa Isabel,17,General López,Paraje,-33.8989844219777,-61.82583643324632,
Sa Pereira,932,Sa Pereira,9,Las Colonias,Comuna,-31.570982475164115,-61.3801557972542,
Saguier,829,Saguier,8,Castellanos,Comuna,-31.324369762975362,-61.66803349032039,
Saladero Cabal,506,Saladero Cabal,5,Garay,Comuna,-30.881300207255915,-60.0361910043064,
Salto Grande,1408,Salto Grande,14,Iriondo,Comuna,-32.66613034176798,-61.08823999054533,
San Agustín,929,San Agustín,9,Las Colonias,Comuna,-31.682904188952868,-60.940618211263164,
San Antonio De Obligado,306,San Antonio De Obligado,3,General Obligado,Comuna,-28.383114636565,-59.26433917018003,
San Bernardo,103,San Bernardo,1,Nueve de Julio,Comuna,-28.66760090280994,-61.52844019732205,
San Bernardo,613,San Bernardo,6,San Justo,Comuna,-30.88949240733049,-60.57151410511914,
San Carlos Centro,935,San Carlos Centro,9,Las Colonias,Municipalidad,-31.72658225122733,-61.09077082288048,
San Carlos Norte,930,San Carlos Norte,9,Las Colonias,Comuna,-31.672596279457316,-61.074582557709086,
San Carlos Sud,937,San Carlos Sud,9,Las Colonias,Comuna,-31.76080843662429,-61.10071527904269,
San Cristóbal,708,San Cristóbal,7,San Cristóbal,Municipalidad,-30.310266220282823,-61.23529883619677,Cabecera departamental
San Eduardo,1716,San Eduardo,17,General López,Comuna,-33.870640611179276,-62.092464650983615,
San Estanislao,1412,Villa Eloísa,14,Iriondo,Paraje,-32.90911306250171,-61.51932385975161,
San Eugenio,1109,San Eugenio,11,San Jerónimo,Comuna,-32.076185376133225,-61.1157240165548,
San Fabián,1111,San Fabián,11,San Jerónimo,Comuna,-32.13798213026026,-60.983051990420286,
San Francisco De Santa Fe,1714,San Francisco De Santa Fe,17,General López,Comuna,-33.58853773618585,-62.12373689124462,
San Genaro,1121,San Genaro,11,San Jerónimo,Municipalidad,-32.37156850967566,-61.359990624693,
San Gregorio,1724,San Gregorio,17,General López,Comuna,-34.32425172774288,-62.03667870272407,
San Guillermo,716,San Guillermo,7,San Cristóbal,Comuna,-30.358424171379724,-61.91731740371067,
San Javier,404,San Javier,4,San Javier,Municipalidad,-30.582089168997758,-59.93397608364456,Cabecera departamental
San Jerónimo Del Sauce,931,San Jerónimo Del Sauce,9,Las Colonias,Comuna,-31.608927500553524,-61.141247202437384,
San Jerónimo Norte,923,San Jerónimo Norte,9,Las Colonias,Comuna,-31.55268159286316,-61.0779142678811,
San Jerónimo Sur,1510,San Jerónimo Sur,15,San Lorenzo,Comuna,-32.87899814413819,-61.02341501276442,
San Jorge,1208,San Jorge,12,San Martín,Municipalidad,-31.896111639905005,-61.859705898554836,
San José De La Esquina,1802,San José De La Esquina,18,Caseros,Comuna,-33.11539992479286,-61.704124391770435,
San José Del Rincón,1016,San José Del Rincón,10,La Capital,Municipalidad,-31.606458652620915,-60.56745500085478,
San Justo,611,San Justo,6,San Justo,Municipalidad,-30.789380203022777,-60.591840939707865,Cabecera departamental
San Lorenzo,1503,San Lorenzo,15,San Lorenzo,Municipalidad,-32.74440905411091,-60.737784965743565,Cabecera departamental
San Manuel,326,La Sarita,3,General Obligado,Localidad,-28.871302802015716,-59.86403254730587,
San Mariano,933,San Mariano,9,Las Colonias,Comuna,-31.668360205292423,-61.34725542972981,
San Martín De Las Escobas,1204,San Martín De Las Escobas,12,San Martín,Comuna,-31.857377232348334,-61.56950193622114,
San Martín Norte,604,San Martín Norte,6,San Justo,Comuna,-30.345553440468883,-60.30364487727393,
San Pedro,1008,Arroyo Aguiar,10,La Capital,Paraje,-31.429585988916156,-60.616320384631905,
San Ricardo,1412,Villa Eloísa,14,Iriondo,Localidad,-33.02920052001453,-61.6006043204475,
San Vicente,308,Villa Ocampo,3,General Obligado,Paraje,-28.498684951072157,-59.264491234602154,
San Vicente,846,San Vicente,8,Castellanos,Comuna,-31.699089970838394,-61.56743583363901,
San Wendelino,923,San Jerónimo Norte,9,Las Colonias,Paraje,-31.50364448221387,-61.02906575727839,
Sancti Spiritu,1726,Sancti Spiritu,17,General López,Comuna,-34.01022213992207,-62.23850162962849,
Sanford,1806,Sanford,18,Caseros,Comuna,-33.144675403449384,-61.27927877670656,
Santa Ana,319,Avellaneda,3,General Obligado,Paraje,-28.95415086948079,-59.64692388069855,
Santa Clara De Buena Vista,934,Santa Clara De Buena Vista,9,Las Colonias,Comuna,-31.76230419818712,-61.315674488866684,
Santa Clara De Saguier,831,Santa Clara De Saguier,8,Castellanos,Comuna,-31.33558357072015,-61.817893725393404,
Santa Emilia,1710,Elortondo,17,General López,Paraje,-33.8360428922429,-61.505495263486985,
Santa Fe,1011,Santa Fe,10,La Capital,Municipalidad,-31.624447776242345,-60.6988397800217,Capital provincial
Santa Felicia,202,Vera,2,Vera,Localidad,-29.360782589136548,-60.24208676848149,
Santa Isabel,1718,Santa Isabel,17,General López,Comuna,-33.888677385176535,-61.6936364878156,
Santa Lucia,202,Vera,2,Vera,Localidad,-29.284550210435306,-60.39952668782243,
Santa Margarita,111,Santa Margarita,1,Nueve de Julio,Comuna,-28.31249943757281,-61.54893011874167,
Santa María Centro,921,Santa María Centro,9,Las Colonias,Comuna,-31.52133634030028,-61.312861912014824,
Santa María Norte,922,Santa María Norte,9,Las Colonias,Comuna,-31.50167835547863,-61.136626346594625,
Santa Rosa,503,Santa Rosa,5,Garay,Comuna,-31.4190901985078,-60.334648043505645,
Santa Teresa,1402,Totoras,14,Iriondo,Paraje,-32.59227572922219,-61.17821716494426,
Santa Teresa,1906,Santa Teresa,19,Constitución,Comuna,-33.43776441168646,-60.79003995950119,
Santo Domingo,908,Santo Domingo,9,Las Colonias,Comuna,-31.120427128527755,-60.88811052444279,
Santo Tomé,1012,Santo Tomé,10,La Capital,Municipalidad,-31.662970063594692,-60.7618011414313,
Santurce,709,Santurce,7,San Cristóbal,Comuna,-30.187945559649755,-61.18529910226988,
Sargento Cabral,1909,Sargento Cabral,19,Constitución,Comuna,-33.429879769182214,-60.626886579761525,
Sarmiento,911,Sarmiento,9,Las Colonias,Comuna,-31.05858243081239,-61.16713574724332,
Sastre,1203,Sastre,12,San Martín,Municipalidad,-31.767506615339205,-61.82880531994218,Cabecera departamental
Sauce Viejo,1013,Sauce Viejo,10,La Capital,Comuna,-31.771072649451835,-60.83717642657587,
Schiffner,1210,Landeta,12,San Martín,Localidad,-31.97937051040754,-62.05329075599848,
Serodino,1406,Serodino,14,Iriondo,Comuna,-32.60367049406408,-60.94727647930198,
Silva,608,Silva,6,San Justo,Comuna,-30.44901205888883,-60.430886187592854,
Soldini,1607,Soldini,16,Rosario,Comuna,-33.022264791591084,-60.75546214905798,
Soledad,722,Soledad,7,San Cristóbal,Comuna,-30.619484333092373,-60.91451223551813,
Soutomayor,905,Soutomayor,9,Las Colonias,Comuna,-30.935668188079458,-61.16517674202317,
Stephenson,1908,Cepeda,19,Constitución,Paraje,-33.41586333830965,-60.55749945294795,
Suardi,726,Suardi,7,San Cristóbal,Comuna,-30.534355973563688,-61.96107717516529,
Sunchales,811,Sunchales,8,Castellanos,Municipalidad,-30.944933541219964,-61.56071058475201,
Susana,827,Susana,8,Castellanos,Comuna,-31.35581381211322,-61.51548330335812,
T. Alva. Edison,911,Sarmiento,9,Las Colonias,Paraje,-31.070006170166746,-61.25345201322178,
Tacuarendí,307,Tacuarendí,3,General Obligado,Comuna,-28.41436684281221,-59.26117393221066,
Tacural,805,Tacural,8,Castellanos,Comuna,-30.84621795446147,-61.59184401398752,
Tacurales,806,Tacurales,8,Castellanos,Comuna,-30.821859439291547,-61.744813440251015,
Tarragona,1727,Rufino,17,General López,Paraje,-34.19022075635761,-62.53857802402562,
Tartagal,213,Tartagal,2,Vera,Comuna,-28.671782411988325,-59.845568480574215,
Teodelina,1723,Teodelina,17,General López,Comuna,-34.18787497137459,-61.52985383199375,
Theobald,1917,Theobald,19,Constitución,Comuna,-33.31014972406866,-60.31165303246893,
Timbúes,1501,Timbúes,15,San Lorenzo,Comuna,-32.66779666088844,-60.7936472508241,
Toba,206,Toba,2,Vera,Comuna,-29.26618919802324,-60.171652398404674,
Tortugas,1305,Tortugas,13,Belgrano,Comuna,-32.74746841515955,-61.82115874731983,
Tostado,105,Tostado,1,Nueve de Julio,Municipalidad,-29.23001166855765,-61.77082037284903,Cabecera departamental
Totoras,1402,Totoras,14,Iriondo,Municipalidad,-32.58715951815073,-61.17160793112975,
Traill,1207,Traill,12,San Martín,Comuna,-31.92132976008161,-61.702678001669135,
Tres Bocas,312,Ingeniero Chanourdie,3,General Obligado,Paraje,-28.68782808155178,-59.663342668334344,
Tres Isletas,312,Ingeniero Chanourdie,3,General Obligado,Paraje,-28.705379993810165,-59.63141126416645,
Tres Pozos,101,Gregoria P. De Denis,1,Nueve de Julio,Paraje,-28.028127456829267,-61.48289045004129,
Tres Pozos,105,Tostado,1,Nueve de Julio,Paraje,-29.17331372875408,-61.15565805227317,
Venado Tuerto,1713,Venado Tuerto,17,General López,Municipalidad,-33.74080270396529,-61.97464433867199,
Vera,202,Vera,2,Vera,Municipalidad,-29.463665107193897,-60.214636304875874,Cabecera departamental
Vera Mujica,611,San Justo,6,San Justo,Paraje,-30.856236648746965,-60.47455022584143,
Vera Y Pintado,603,Vera Y Pintado,6,San Justo,Comuna,-30.142136351938355,-60.33872498903428,
Víctor Manuel ll,326,La Sarita,3,General Obligado,Paraje,-29.049829794228373,-59.85282419955048,
Videla,615,Videla,6,San Justo,Comuna,-30.9447758050533,-60.65658980022506,
Vila,821,Vila,8,Castellanos,Comuna,-31.190906353492768,-61.83372496011183,
Villa Adela,308,Villa Ocampo,3,General Obligado,Paraje,-28.489755490167212,-59.399094414145445,
Villa Amelia,1616,Villa Amelia,16,Rosario,Comuna,-33.17590734791739,-60.666682421323195,
Villa Ana,309,Villa Ana,3,General Obligado,Comuna,-28.491573859359285,-59.61346234984252,
Villa Cañás,1719,Villa Cañás,17,General López,Municipalidad,-34.00473680576195,-61.60346477041887,
Villa Constitución,1918,Villa Constitución,19,Constitución,Municipalidad,-33.231024099324884,-60.33172017184082,
Villa Cuatro Esquinas,1622,Pueblo Uranga,16,Rosario,Paraje,-33.245442277845655,-60.763785870499724,
Villa del Plata,1611,Álvarez,16,Rosario,Paraje,-33.129811226392924,-60.71714128763072,
Villa Diego,1608,Villa Gobernador Gálvez,16,Rosario,Paraje,-33.01869214841034,-60.61000802842945,
Villa Divisa de Mayo,1704,Chovet,17,General López,Paraje,-33.548005590225195,-61.67143490110532,
Villa Eloísa,1412,Villa Eloísa,14,Iriondo,Comuna,-32.96391107400255,-61.55112569395107,
Villa Estela,1721,Labordeboy,17,General López,Paraje,-33.70794937918596,-61.30977385050873,
Villa Gobernador Gálvez,1608,Villa Gobernador Gálvez,16,Rosario,Municipalidad,-33.02382007776103,-60.640608128939476,
Villa Guillermina,304,Villa Guillermina,3,General Obligado,Comuna,-28.242948720820483,-59.45561049953635,
Villa Minetti,110,Villa Minetti,1,Nueve de Julio,Comuna,-28.62283143820818,-61.62674191677095,
Villa Mugueta,1515,Villa Mugueta,15,San Lorenzo,Comuna,-33.31295066508628,-61.05343687128277,
Villa Ocampo,308,Villa Ocampo,3,General Obligado,Municipalidad,-28.487789786201372,-59.35484764652939,
Villa San José,828,Villa San José,8,Castellanos,Comuna,-31.33673281504755,-61.62155297258628,
Villa Saralegui,707,Villa Saralegui,7,San Cristóbal,Comuna,-30.54145923758627,-60.74923791578873,
Villa Trinidad,714,Villa Trinidad,7,San Cristóbal,Comuna,-30.215822530337814,-61.87698081706494,
Villada,1809,Villada,18,Caseros,Comuna,-33.34999964556812,-61.444369180728614,
Virginia,801,Virginia,8,Castellanos,Comuna,-30.739120226415597,-61.34198659451001,
Wheelwright,1722,Wheelwright,17,General López,Comuna,-33.7901019017991,-61.21001699991332,
Wildermuth,1205,Colonia Belgrano,12,San Martín,Localidad,-31.943434749516086,-61.400080057627626,
Yaguareté,305,Las Toscas,3,General Obligado,Paraje,-28.30858678853592,-59.26118930650531,
Yamandú,1008,Arroyo Aguiar,10,La Capital,Paraje,-31.391789490432988,-60.66054738342916,
Zavalla,1605,Zavalla,16,Rosario,Comuna,-33.021671971443176,-60.87988097451093,
Zenón Pereyra,840,Zenón Pereyra,8,Castellanos,Comuna,-31.559846554854598,-61.895601913819654,
